id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m028,g028,quality gap,56,39,27,75,323,ship,negative,lane-boundary,lower-confidence
m029,g029,schema drift,109,26,17,98,552,ship,baseline,monotonic-signal,raise-signal
m030,g030,lineage depth,38,46,13,65,283,ship,edge,drag-penalty,drop-slack
m031,g031,partition skew,54,75,41,53,337,ship,recovery,confidence-floor,raise-drag
m032,g032,quality gap,35,51,4,38,272,ship,negative,lane-boundary,lower-confidence
m033,g033,schema drift,113,42,11,98,612,ship,baseline,monotonic-signal,raise-signal
m034,g034,lineage depth,54,29,37,40,240,ship,edge,drag-penalty,drop-slack
m035,g035,partition skew,76,76,17,58,480,ship,recovery,confidence-floor,raise-drag
m036,g036,quality gap,47,27,37,16,184,watch,negative,lane-boundary,lower-confidence
m037,g037,schema drift,45,75,34,62,324,ship,baseline,monotonic-signal,raise-signal
m038,g038,lineage depth,34,20,34,40,148,watch,edge,drag-penalty,drop-slack
m039,g039,partition skew,36,12,21,76,202,watch,recovery,confidence-floor,raise-drag
m040,g040,quality gap,41,75,27,86,346,ship,negative,lane-boundary,lower-confidence
m041,g041,schema drift,56,39,14,20,294,ship,baseline,monotonic-signal,raise-signal
m042,g042,lineage depth,97,12,30,37,389,ship,edge,drag-penalty,drop-slack
m043,g043,partition skew,38,18,25,93,231,ship,recovery,confidence-floor,raise-drag
m044,g044,quality gap,100,18,35,26,392,ship,negative,lane-boundary,lower-confidence
m045,g045,schema drift,99,55,45,60,476,ship,baseline,monotonic-signal,raise-signal
m046,g046,lineage depth,45,30,9,75,297,ship,edge,drag-penalty,drop-slack
m047,g047,partition skew,114,72,21,87,645,ship,recovery,confidence-floor,raise-drag
m048,g048,quality gap,64,20,18,84,344,ship,negative,lane-boundary,lower-confidence
m049,g049,schema drift,51,31,42,64,246,ship,baseline,monotonic-signal,raise-signal
m050,g050,lineage depth,35,63,35,52,248,ship,edge,drag-penalty,drop-slack
m051,g051,partition skew,79,63,19,50,454,ship,recovery,confidence-floor,raise-drag
m052,g052,quality gap,60,60,44,84,356,ship,negative,lane-boundary,lower-confidence
m053,g053,schema drift,63,26,40,39,263,ship,baseline,monotonic-signal,raise-signal
m054,g054,lineage depth,55,64,19,57,367,ship,edge,drag-penalty,drop-slack
m055,g055,partition skew,103,74,38,28,512,ship,recovery,confidence-floor,raise-drag
m056,g056,quality gap,86,76,38,48,468,ship,negative,lane-boundary,lower-confidence
m057,g057,schema drift,46,44,22,39,267,ship,baseline,monotonic-signal,raise-signal
m058,g058,lineage depth,104,20,37,75,457,ship,edge,drag-penalty,drop-slack
m059,g059,partition skew,97,62,29,98,552,ship,recovery,confidence-floor,raise-drag
m060,g060,quality gap,53,10,19,92,286,ship,negative,lane-boundary,lower-confidence
m061,g061,schema drift,88,56,19,36,462,ship,baseline,monotonic-signal,raise-signal
m062,g062,lineage depth,95,36,41,92,462,ship,edge,drag-penalty,drop-slack
m063,g063,partition skew,76,45,19,38,394,ship,recovery,confidence-floor,raise-drag
m064,g064,quality gap,57,11,41,46,214,ship,negative,lane-boundary,lower-confidence
m065,g065,schema drift,104,32,15,74,524,ship,baseline,monotonic-signal,raise-signal
m066,g066,lineage depth,117,0,45,86,464,ship,edge,drag-penalty,drop-slack
m067,g067,partition skew,88,36,27,96,466,ship,recovery,confidence-floor,raise-drag
m068,g068,quality gap,77,17,30,50,332,ship,negative,lane-boundary,lower-confidence
m069,g069,schema drift,84,10,36,51,335,ship,baseline,monotonic-signal,raise-signal
m070,g070,lineage depth,77,33,41,49,341,ship,edge,drag-penalty,drop-slack
m071,g071,partition skew,82,28,52,96,376,ship,recovery,confidence-floor,raise-drag
m072,g072,quality gap,88,23,27,25,369,ship,negative,lane-boundary,lower-confidence
m073,g073,schema drift,59,23,20,56,298,ship,baseline,monotonic-signal,raise-signal
m074,g074,lineage depth,79,49,39,27,363,ship,edge,drag-penalty,drop-slack
m075,g075,partition skew,53,46,36,60,292,ship,recovery,confidence-floor,raise-drag
m076,g076,quality gap,43,77,25,25,301,ship,negative,lane-boundary,lower-confidence
m077,g077,schema drift,95,25,4,74,496,ship,baseline,monotonic-signal,raise-signal
m078,g078,lineage depth,67,25,16,97,383,ship,edge,drag-penalty,drop-slack
m079,g079,partition skew,105,9,30,104,482,ship,recovery,confidence-floor,raise-drag
m080,g080,quality gap,83,68,7,22,476,ship,negative,lane-boundary,lower-confidence
m081,g081,schema drift,85,65,22,91,517,ship,baseline,monotonic-signal,raise-signal
m082,g082,lineage depth,32,20,7,37,191,watch,edge,drag-penalty,drop-slack
m083,g083,partition skew,101,10,11,58,460,ship,recovery,confidence-floor,raise-drag
m084,g084,quality gap,95,9,4,60,450,ship,negative,lane-boundary,lower-confidence
m085,g085,schema drift,105,11,26,85,475,ship,baseline,monotonic-signal,raise-signal
m086,g086,lineage depth,56,38,39,95,317,ship,edge,drag-penalty,drop-slack
m087,g087,partition skew,39,36,33,62,224,ship,recovery,confidence-floor,raise-drag
m088,g088,quality gap,78,67,42,37,399,ship,negative,lane-boundary,lower-confidence
m089,g089,schema drift,66,15,30,48,282,ship,baseline,monotonic-signal,raise-signal
m090,g090,lineage depth,50,50,5,95,385,ship,edge,drag-penalty,drop-slack
m091,g091,partition skew,94,52,22,37,473,ship,recovery,confidence-floor,raise-drag
m092,g092,quality gap,32,50,21,42,228,ship,negative,lane-boundary,lower-confidence
m093,g093,schema drift,57,16,26,26,234,ship,baseline,monotonic-signal,raise-signal
m094,g094,lineage depth,117,26,30,59,519,ship,edge,drag-penalty,drop-slack
m095,g095,partition skew,98,15,19,37,421,ship,recovery,confidence-floor,raise-drag
m096,g096,quality gap,48,41,5,60,324,ship,negative,lane-boundary,lower-confidence
